# 19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1,
0,1,1,3,3,3,3,3,3,3,3,3,0,1,1,0,0,1,0
0,1,1,3,3,3,3,3,3,3,3,3,0,1,1,0,0,1,0
0,1,1,3,3,3,3,3,3,3,3,3,0,1,1,0,0,1,0
0,1,1,3,3,3,3,3,3,3,3,3,0,1,1,0,0,1,0
0,1,1,3,3,3,3,3,3,3,3,3,0,1,1,0,0,1,0
0,1,1,3,3,3,3,3,3,3,3,3,0,1,1,0,0,1,0
18,0,2,2,2,0,2,5,5,5,5,0,1,3,3,3,0,1,0
8,8,8,8,8,8,8,8,8,8,8,0,1,3,3,3,0,1,0
8,8,8,8,8,8,8,8,8,8,8,0,1,3,3,3,0,1,0
8,8,8,8,8,8,8,8,8,8,8,0,1,3,3,3,0,1,0
8,8,8,8,8,8,8,8,8,8,8,0,1,3,3,3,0,1,0
8,8,8,8,8,8,8,8,8,8,8,0,1,3,3,3,0,1,0
8,8,8,8,8,8,8,8,8,8,8,0,1,3,3,3,0,1,0
8,8,8,8,8,8,8,8,8,8,8,0,1,3,3,3,0,1,0
8,8,8,8,8,8,8,8,8,8,8,0,1,3,3,3,0,1,0
8,8,8,8,8,8,8,8,8,8,8,0,1,3,3,3,0,1,0
8,8,8,8,8,8,8,8,8,8,8,0,1,3,3,3,0,1,0
8,8,8,8,8,8,8,8,8,8,8,0,1,3,3,3,0,1,0
10,0,2,2,2,0,2,5,5,5,5,0,1,3,3,3,0,1,0
8,8,8,8,8,8,8,8,8,8,8,0,1,3,3,3,0,1,0
8,8,8,8,8,8,8,8,8,8,8,0,1,3,3,3,0,1,0
8,8,8,8,8,8,8,8,8,8,8,0,1,3,3,3,0,1,0
18,0,2,2,2,0,2,5,5,5,5,0,1,3,3,3,0,1,0
8,8,8,8,8,8,8,8,8,8,8,0,1,3,3,3,0,1,0
8,8,8,8,8,8,8,8,8,8,8,0,1,3,3,3,0,1,0
8,8,8,8,8,8,8,8,8,8,8,0,1,3,3,3,0,1,0
8,8,8,8,8,8,8,8,8,8,8,0,1,3,3,3,0,1,0
10,0,2,2,2,0,2,5,5,5,5,0,1,3,3,3,0,1,0
8,8,8,8,8,8,8,8,8,8,8,0,1,3,3,3,0,1,0
10,0,2,2,2,0,2,5,5,5,5,0,1,3,3,3,0,1,0
18,0,2,2,2,0,2,5,5,5,5,0,1,3,3,3,0,1,0
10,0,2,2,2,0,2,5,5,5,5,0,1,3,3,3,0,1,0
10,0,2,2,2,0,2,5,5,5,5,0,1,3,3,3,0,1,0
18,0,2,2,2,0,2,5,5,5,5,0,1,3,3,3,0,1,0
10,0,2,2,2,0,2,5,5,5,5,0,1,3,3,3,0,1,0
8,8,8,8,8,8,8,8,8,8,8,0,1,3,3,3,0,1,0
10,0,2,2,2,0,2,5,5,5,5,0,1,3,3,3,0,1,0
10,0,2,2,2,0,2,5,5,5,5,0,1,3,3,3,0,1,0
18,0,2,2,2,0,2,5,5,5,5,0,1,3,3,3,0,1,0
18,0,2,2,2,0,2,5,5,5,5,0,1,3,3,3,0,1,0
18,0,2,2,2,0,2,5,5,5,5,0,1,3,3,3,0,1,0
18,0,2,2,2,0,2,5,5,5,5,0,1,3,3,3,0,1,0
18,0,2,2,2,0,2,5,5,5,5,0,1,3,3,3,0,1,0
10,0,2,2,2,0,2,5,5,5,5,0,1,3,3,3,0,1,0
18,0,2,2,2,0,2,5,5,5,5,0,1,3,3,3,0,1,0
18,0,2,2,2,0,2,5,5,5,5,0,1,3,3,3,0,1,0
18,0,2,2,2,0,2,5,5,5,5,0,1,3,3,3,0,1,0
10,0,2,2,2,0,2,5,5,5,5,0,1,3,3,3,0,1,0
10,0,2,2,2,0,2,5,5,5,5,0,1,3,3,3,0,1,0
18,0,2,2,2,0,2,5,5,5,5,0,1,3,3,3,0,1,0
10,0,2,2,2,0,2,5,5,5,5,0,1,3,3,3,0,1,0
18,0,2,2,2,0,2,5,5,5,5,0,1,3,3,3,0,1,0
10,0,2,2,2,0,2,5,5,5,5,0,1,3,3,3,0,1,0
18,0,2,2,2,0,2,5,5,5,5,0,1,3,3,3,0,1,0
18,0,2,2,2,0,2,5,5,5,5,0,1,3,3,3,0,1,0
18,0,2,2,2,0,2,5,5,5,5,0,1,3,3,3,0,1,0
18,0,2,2,2,0,2,5,5,5,5,0,1,3,3,3,0,1,0
18,0,2,2,2,0,2,5,5,5,5,0,1,3,3,3,0,1,0
18,0,2,2,2,0,2,5,5,5,5,0,1,3,3,3,0,1,0
18,0,2,2,2,0,2,5,5,5,5,0,1,3,3,3,0,1,0
18,0,2,2,2,0,2,5,5,5,5,0,1,3,3,3,0,1,0
18,0,2,2,2,0,2,5,5,5,5,0,1,3,3,3,0,1,0
18,0,2,2,2,0,2,5,5,5,5,0,1,3,3,3,0,1,0
18,0,2,2,2,0,2,5,5,5,5,0,1,3,3,3,0,1,0
18,0,2,2,2,0,2,5,5,5,5,0,1,3,3,3,0,1,0
18,0,2,2,2,0,2,5,5,5,5,0,1,3,3,3,0,1,0
18,0,2,2,2,0,2,5,5,5,5,0,1,3,3,3,0,1,0
18,0,2,2,2,0,2,5,5,5,5,0,1,3,3,3,0,1,0
18,0,2,2,2,0,2,5,5,5,5,0,1,3,3,3,0,1,0
18,0,2,2,2,0,2,5,5,5,5,0,1,3,3,3,0,1,0
